r,Veff
1.000000e+00,-2.500000e-01
1.010000e+00,-2.402453e-01
1.020000e+00,-2.309632e-01
1.030000e+00,-2.221278e-01
1.040000e+00,-2.137147e-01
1.050000e+00,-2.057013e-01
1.060000e+00,-1.980662e-01
1.070000e+00,-1.907892e-01
1.080000e+00,-1.838515e-01
1.090000e+00,-1.772354e-01
1.100000e+00,-1.709241e-01
1.110000e+00,-1.649019e-01
1.120000e+00,-1.591541e-01
1.130000e+00,-1.536665e-01
1.140000e+00,-1.484262e-01
1.150000e+00,-1.434207e-01
1.160000e+00,-1.386383e-01
1.170000e+00,-1.340680e-01
1.180000e+00,-1.296992e-01
1.190000e+00,-1.255223e-01
1.200000e+00,-1.215278e-01
1.210000e+00,-1.177069e-01
1.220000e+00,-1.140514e-01
1.230000e+00,-1.105533e-01
1.240000e+00,-1.072052e-01
1.250000e+00,-1.040000e-01
1.260000e+00,-1.009310e-01
1.270000e+00,-9.799193e-02
1.280000e+00,-9.517670e-02
1.290000e+00,-9.247963e-02
1.300000e+00,-8.989531e-02
1.310000e+00,-8.741861e-02
1.320000e+00,-8.504466e-02
1.330000e+00,-8.276882e-02
1.340000e+00,-8.058671e-02
1.350000e+00,-7.849413e-02
1.360000e+00,-7.648713e-02
1.370000e+00,-7.456191e-02
1.380000e+00,-7.271490e-02
1.390000e+00,-7.094268e-02
1.400000e+00,-6.924198e-02
1.410000e+00,-6.760972e-02
1.420000e+00,-6.604295e-02
1.430000e+00,-6.453886e-02
1.440000e+00,-6.309478e-02
1.450000e+00,-6.170815e-02
1.460000e+00,-6.037654e-02
1.470000e+00,-5.909764e-02
1.480000e+00,-5.786923e-02
1.490000e+00,-5.668921e-02
1.500000e+00,-5.555556e-02
1.510000e+00,-5.446636e-02
1.520000e+00,-5.341978e-02
1.530000e+00,-5.241406e-02
1.540000e+00,-5.144754e-02
1.550000e+00,-5.051861e-02
1.560000e+00,-4.962575e-02
1.570000e+00,-4.876750e-02
1.580000e+00,-4.794245e-02
1.590000e+00,-4.714929e-02
1.600000e+00,-4.638672e-02
1.610000e+00,-4.565353e-02
1.620000e+00,-4.494855e-02
1.630000e+00,-4.427065e-02
1.640000e+00,-4.361878e-02
1.650000e+00,-4.299190e-02
1.660000e+00,-4.238904e-02
1.670000e+00,-4.180924e-02
1.680000e+00,-4.125162e-02
1.690000e+00,-4.071530e-02
1.700000e+00,-4.019947e-02
1.710000e+00,-3.970332e-02
1.720000e+00,-3.922611e-02
1.730000e+00,-3.876709e-02
1.740000e+00,-3.832557e-02
1.750000e+00,-3.790087e-02
1.760000e+00,-3.749237e-02
1.770000e+00,-3.709943e-02
1.780000e+00,-3.672147e-02
1.790000e+00,-3.635792e-02
1.800000e+00,-3.600823e-02
1.810000e+00,-3.567188e-02
1.820000e+00,-3.534836e-02
1.830000e+00,-3.503720e-02
1.840000e+00,-3.473792e-02
1.850000e+00,-3.445008e-02
1.860000e+00,-3.417326e-02
1.870000e+00,-3.390704e-02
1.880000e+00,-3.365102e-02
1.890000e+00,-3.340483e-02
1.900000e+00,-3.316810e-02
1.910000e+00,-3.294048e-02
1.920000e+00,-3.272163e-02
1.930000e+00,-3.251122e-02
1.940000e+00,-3.230894e-02
1.950000e+00,-3.211450e-02
1.960000e+00,-3.192760e-02
1.970000e+00,-3.174796e-02
1.980000e+00,-3.157532e-02
1.990000e+00,-3.140941e-02
2.000000e+00,-3.125000e-02
2.010000e+00,-3.109684e-02
2.020000e+00,-3.094969e-02
2.030000e+00,-3.080835e-02
2.040000e+00,-3.067259e-02
2.050000e+00,-3.054221e-02
2.060000e+00,-3.041702e-02
2.070000e+00,-3.029682e-02
2.080000e+00,-3.018143e-02
2.090000e+00,-3.007067e-02
2.100000e+00,-2.996437e-02
2.110000e+00,-2.986237e-02
2.120000e+00,-2.976450e-02
2.130000e+00,-2.967063e-02
2.140000e+00,-2.958059e-02
2.150000e+00,-2.949426e-02
2.160000e+00,-2.941148e-02
2.170000e+00,-2.933214e-02
2.180000e+00,-2.925610e-02
2.190000e+00,-2.918324e-02
2.200000e+00,-2.911345e-02
2.210000e+00,-2.904660e-02
2.220000e+00,-2.898260e-02
2.230000e+00,-2.892133e-02
2.240000e+00,-2.886269e-02
2.250000e+00,-2.880658e-02
2.260000e+00,-2.875292e-02
2.270000e+00,-2.870160e-02
2.280000e+00,-2.865254e-02
2.290000e+00,-2.860566e-02
2.300000e+00,-2.856086e-02
2.310000e+00,-2.851808e-02
2.320000e+00,-2.847723e-02
2.330000e+00,-2.843825e-02
2.340000e+00,-2.840106e-02
2.350000e+00,-2.836558e-02
2.360000e+00,-2.833177e-02
2.370000e+00,-2.829954e-02
2.380000e+00,-2.826885e-02
2.390000e+00,-2.823962e-02
2.400000e+00,-2.821181e-02
2.410000e+00,-2.818535e-02
2.420000e+00,-2.816019e-02
2.430000e+00,-2.813629e-02
2.440000e+00,-2.811359e-02
2.450000e+00,-2.809204e-02
2.460000e+00,-2.807159e-02
2.470000e+00,-2.805221e-02
2.480000e+00,-2.803384e-02
2.490000e+00,-2.801645e-02
2.500000e+00,-2.800000e-02
2.510000e+00,-2.798444e-02
2.520000e+00,-2.796974e-02
2.530000e+00,-2.795586e-02
2.540000e+00,-2.794277e-02
2.550000e+00,-2.793043e-02
2.560000e+00,-2.791882e-02
2.570000e+00,-2.790789e-02
2.580000e+00,-2.789761e-02
2.590000e+00,-2.788797e-02
2.600000e+00,-2.787893e-02
2.610000e+00,-2.787045e-02
2.620000e+00,-2.786253e-02
2.630000e+00,-2.785512e-02
2.640000e+00,-2.784821e-02
2.650000e+00,-2.784178e-02
2.660000e+00,-2.783579e-02
2.670000e+00,-2.783022e-02
2.680000e+00,-2.782506e-02
2.690000e+00,-2.782029e-02
2.700000e+00,-2.781588e-02
2.710000e+00,-2.781182e-02
2.720000e+00,-2.780808e-02
2.730000e+00,-2.780465e-02
2.740000e+00,-2.780151e-02
2.750000e+00,-2.779865e-02
2.760000e+00,-2.779604e-02
2.770000e+00,-2.779368e-02
2.780000e+00,-2.779154e-02
2.790000e+00,-2.778962e-02
2.800000e+00,-2.778790e-02
2.810000e+00,-2.778636e-02
2.820000e+00,-2.778500e-02
2.830000e+00,-2.778380e-02
2.840000e+00,-2.778274e-02
2.850000e+00,-2.778183e-02
2.860000e+00,-2.778104e-02
2.870000e+00,-2.778036e-02
2.880000e+00,-2.777979e-02
2.890000e+00,-2.777931e-02
2.900000e+00,-2.777892e-02
2.910000e+00,-2.777860e-02
2.920000e+00,-2.777835e-02
2.930000e+00,-2.777816e-02
2.940000e+00,-2.777801e-02
2.950000e+00,-2.777791e-02
2.960000e+00,-2.777785e-02
2.970000e+00,-2.777781e-02
2.980000e+00,-2.777779e-02
2.990000e+00,-2.777778e-02
3.000000e+00,-2.777778e-02
3.010000e+00,-2.777778e-02
3.020000e+00,-2.777777e-02
3.030000e+00,-2.777775e-02
3.040000e+00,-2.777771e-02
3.050000e+00,-2.777766e-02
3.060000e+00,-2.777757e-02
3.070000e+00,-2.777745e-02
3.080000e+00,-2.777729e-02
3.090000e+00,-2.777709e-02
3.100000e+00,-2.777685e-02
3.110000e+00,-2.777655e-02
3.120000e+00,-2.777620e-02
3.130000e+00,-2.777579e-02
3.140000e+00,-2.777532e-02
3.150000e+00,-2.777478e-02
3.160000e+00,-2.777417e-02
3.170000e+00,-2.777349e-02
3.180000e+00,-2.777274e-02
3.190000e+00,-2.777191e-02
3.200000e+00,-2.777100e-02
3.210000e+00,-2.777000e-02
3.220000e+00,-2.776892e-02
3.230000e+00,-2.776775e-02
3.240000e+00,-2.776649e-02
3.250000e+00,-2.776513e-02
3.260000e+00,-2.776369e-02
3.270000e+00,-2.776214e-02
3.280000e+00,-2.776050e-02
3.290000e+00,-2.775875e-02
3.300000e+00,-2.775691e-02
3.310000e+00,-2.775496e-02
3.320000e+00,-2.775290e-02
3.330000e+00,-2.775074e-02
3.340000e+00,-2.774848e-02
3.350000e+00,-2.774610e-02
3.360000e+00,-2.774361e-02
3.370000e+00,-2.774101e-02
3.380000e+00,-2.773830e-02
3.390000e+00,-2.773548e-02
3.400000e+00,-2.773255e-02
3.410000e+00,-2.772950e-02
3.420000e+00,-2.772633e-02
3.430000e+00,-2.772305e-02
3.440000e+00,-2.771965e-02
3.450000e+00,-2.771614e-02
3.460000e+00,-2.771250e-02
3.470000e+00,-2.770875e-02
3.480000e+00,-2.770489e-02
3.490000e+00,-2.770090e-02
3.500000e+00,-2.769679e-02
3.510000e+00,-2.769257e-02
3.520000e+00,-2.768822e-02
3.530000e+00,-2.768376e-02
3.540000e+00,-2.767918e-02
3.550000e+00,-2.767448e-02
3.560000e+00,-2.766966e-02
3.570000e+00,-2.766472e-02
3.580000e+00,-2.765966e-02
3.590000e+00,-2.765448e-02
3.600000e+00,-2.764918e-02
3.610000e+00,-2.764376e-02
3.620000e+00,-2.763822e-02
3.630000e+00,-2.763257e-02
3.640000e+00,-2.762679e-02
3.650000e+00,-2.762090e-02
3.660000e+00,-2.761489e-02
3.670000e+00,-2.760876e-02
3.680000e+00,-2.760252e-02
3.690000e+00,-2.759616e-02
3.700000e+00,-2.758968e-02
3.710000e+00,-2.758308e-02
3.720000e+00,-2.757637e-02
3.730000e+00,-2.756955e-02
3.740000e+00,-2.756261e-02
3.750000e+00,-2.755556e-02
3.760000e+00,-2.754839e-02
3.770000e+00,-2.754111e-02
3.780000e+00,-2.753371e-02
3.790000e+00,-2.752621e-02
3.800000e+00,-2.751859e-02
3.810000e+00,-2.751086e-02
3.820000e+00,-2.750302e-02
3.830000e+00,-2.749507e-02
3.840000e+00,-2.748701e-02
3.850000e+00,-2.747885e-02
3.860000e+00,-2.747057e-02
3.870000e+00,-2.746219e-02
3.880000e+00,-2.745370e-02
3.890000e+00,-2.744510e-02
3.900000e+00,-2.743640e-02
3.910000e+00,-2.742760e-02
3.920000e+00,-2.741869e-02
3.930000e+00,-2.740968e-02
3.940000e+00,-2.740056e-02
3.950000e+00,-2.739134e-02
3.960000e+00,-2.738202e-02
3.970000e+00,-2.737260e-02
3.980000e+00,-2.736308e-02
3.990000e+00,-2.735347e-02
4.000000e+00,-2.734375e-02
4.010000e+00,-2.733394e-02
4.020000e+00,-2.732402e-02
4.030000e+00,-2.731402e-02
4.040000e+00,-2.730391e-02
4.050000e+00,-2.729372e-02
4.060000e+00,-2.728342e-02
4.070000e+00,-2.727304e-02
4.080000e+00,-2.726256e-02
4.090000e+00,-2.725199e-02
4.100000e+00,-2.724133e-02
4.110000e+00,-2.723058e-02
4.120000e+00,-2.721974e-02
4.130000e+00,-2.720882e-02
4.140000e+00,-2.719780e-02
4.150000e+00,-2.718670e-02
4.160000e+00,-2.717551e-02
4.170000e+00,-2.716423e-02
4.180000e+00,-2.715287e-02
4.190000e+00,-2.714143e-02
4.200000e+00,-2.712990e-02
4.210000e+00,-2.711829e-02
4.220000e+00,-2.710660e-02
4.230000e+00,-2.709482e-02
4.240000e+00,-2.708297e-02
4.250000e+00,-2.707104e-02
4.260000e+00,-2.705902e-02
4.270000e+00,-2.704693e-02
4.280000e+00,-2.703477e-02
4.290000e+00,-2.702252e-02
4.300000e+00,-2.701020e-02
4.310000e+00,-2.699780e-02
4.320000e+00,-2.698533e-02
4.330000e+00,-2.697279e-02
4.340000e+00,-2.696017e-02
4.350000e+00,-2.694749e-02
4.360000e+00,-2.693473e-02
4.370000e+00,-2.692189e-02
4.380000e+00,-2.690899e-02
4.390000e+00,-2.689602e-02
4.400000e+00,-2.688298e-02
4.410000e+00,-2.686988e-02
4.420000e+00,-2.685670e-02
4.430000e+00,-2.684346e-02
4.440000e+00,-2.683015e-02
4.450000e+00,-2.681678e-02
4.460000e+00,-2.680335e-02
4.470000e+00,-2.678985e-02
4.480000e+00,-2.677628e-02
4.490000e+00,-2.676266e-02
4.500000e+00,-2.674897e-02
4.510000e+00,-2.673522e-02
4.520000e+00,-2.672142e-02
4.530000e+00,-2.670755e-02
4.540000e+00,-2.669362e-02
4.550000e+00,-2.667964e-02
4.560000e+00,-2.666559e-02
4.570000e+00,-2.665149e-02
4.580000e+00,-2.663734e-02
4.590000e+00,-2.662313e-02
4.600000e+00,-2.660886e-02
4.610000e+00,-2.659454e-02
4.620000e+00,-2.658016e-02
4.630000e+00,-2.656574e-02
4.640000e+00,-2.655126e-02
4.650000e+00,-2.653672e-02
4.660000e+00,-2.652214e-02
4.670000e+00,-2.650751e-02
4.680000e+00,-2.649282e-02
4.690000e+00,-2.647809e-02
4.700000e+00,-2.646331e-02
4.710000e+00,-2.644848e-02
4.720000e+00,-2.643360e-02
4.730000e+00,-2.641867e-02
4.740000e+00,-2.640370e-02
4.750000e+00,-2.638869e-02
4.760000e+00,-2.637362e-02
4.770000e+00,-2.635852e-02
4.780000e+00,-2.634337e-02
4.790000e+00,-2.632817e-02
4.800000e+00,-2.631293e-02
4.810000e+00,-2.629765e-02
4.820000e+00,-2.628233e-02
4.830000e+00,-2.626697e-02
4.840000e+00,-2.625157e-02
4.850000e+00,-2.623612e-02
4.860000e+00,-2.622064e-02
4.870000e+00,-2.620512e-02
4.880000e+00,-2.618955e-02
4.890000e+00,-2.617396e-02
4.900000e+00,-2.615832e-02
4.910000e+00,-2.614264e-02
4.920000e+00,-2.612693e-02
4.930000e+00,-2.611119e-02
4.940000e+00,-2.609541e-02
4.950000e+00,-2.607959e-02
4.960000e+00,-2.606374e-02
4.970000e+00,-2.604785e-02
4.980000e+00,-2.603194e-02
4.990000e+00,-2.601598e-02
5.000000e+00,-2.600000e-02
5.010000e+00,-2.598398e-02
5.020000e+00,-2.596794e-02
5.030000e+00,-2.595186e-02
5.040000e+00,-2.593575e-02
5.050000e+00,-2.591961e-02
5.060000e+00,-2.590344e-02
5.070000e+00,-2.588724e-02
5.080000e+00,-2.587102e-02
5.090000e+00,-2.585476e-02
5.100000e+00,-2.583848e-02
5.110000e+00,-2.582217e-02
5.120000e+00,-2.580583e-02
5.130000e+00,-2.578947e-02
5.140000e+00,-2.577308e-02
5.150000e+00,-2.575666e-02
5.160000e+00,-2.574022e-02
5.170000e+00,-2.572376e-02
5.180000e+00,-2.570727e-02
5.190000e+00,-2.569075e-02
5.200000e+00,-2.567421e-02
5.210000e+00,-2.565765e-02
5.220000e+00,-2.564107e-02
5.230000e+00,-2.562447e-02
5.240000e+00,-2.560784e-02
5.250000e+00,-2.559119e-02
5.260000e+00,-2.557452e-02
5.270000e+00,-2.555783e-02
5.280000e+00,-2.554112e-02
5.290000e+00,-2.552438e-02
5.300000e+00,-2.550763e-02
5.310000e+00,-2.549086e-02
5.320000e+00,-2.547407e-02
5.330000e+00,-2.545727e-02
5.340000e+00,-2.544044e-02
5.350000e+00,-2.542360e-02
5.360000e+00,-2.540674e-02
5.370000e+00,-2.538986e-02
5.380000e+00,-2.537296e-02
5.390000e+00,-2.535605e-02
5.400000e+00,-2.533913e-02
5.410000e+00,-2.532218e-02
5.420000e+00,-2.530522e-02
5.430000e+00,-2.528825e-02
5.440000e+00,-2.527126e-02
5.450000e+00,-2.525426e-02
5.460000e+00,-2.523724e-02
5.470000e+00,-2.522021e-02
5.480000e+00,-2.520317e-02
5.490000e+00,-2.518611e-02
