tau,r,phi,t,E
3.899999999999681e+00,5.086717578889875e+00,3.094497961911677e-01,7.470758551015972e+00,9.880348671403658e-01
3.919999999999679e+00,5.062901099267798e+00,3.125561670166354e-01,7.511837185510927e+00,9.896263544233228e-01
3.939999999999677e+00,5.039111522140450e+00,3.156918847441649e-01,7.552963383037401e+00,9.912367073047883e-01
3.959999999999675e+00,5.015349197554134e+00,3.188573331221460e-01,7.594137650779716e+00,9.928661660592715e-01
3.979999999999673e+00,4.991614480831871e+00,3.220529019535407e-01,7.635360503257337e+00,9.945149735200220e-01
3.999999999999670e+00,4.967907732656901e+00,3.252789871995483e-01,7.676632462450565e+00,9.961833750699167e-01
4.019999999999677e+00,4.944229319157303e+00,3.285359910849198e-01,7.717954057928531e+00,9.978716186300469e-01
4.039999999999684e+00,4.920579611991758e+00,3.318243222049324e-01,7.759325826979475e+00,9.995799546458808e-01
4.059999999999691e+00,4.896958988436400e+00,3.351443956340368e-01,7.800748314743402e+00,1.001308636070877e+00
4.079999999999697e+00,4.873367831472820e+00,3.384966330361863e-01,7.842222074347117e+00,1.003057918347411e+00
4.099999999999704e+00,4.849806529877168e+00,3.418814627768565e-01,7.883747667041682e+00,1.004828059384877e+00
4.119999999999711e+00,4.826275478310373e+00,3.452993200367654e-01,7.925325662342321e+00,1.006619319534822e+00
4.139999999999717e+00,4.802775077409464e+00,3.487506469272987e-01,7.966956638170840e+00,1.008431961562960e+00
4.159999999999724e+00,4.779305733879991e+00,3.522358926076459e-01,8.008641181000554e+00,1.010266250617913e+00
4.179999999999731e+00,4.755867860589527e+00,3.557555134036525e-01,8.050379886003789e+00,1.012122454196510e+00
4.199999999999737e+00,4.732461876662257e+00,3.593099729283893e-01,8.092173357201993e+00,1.014000842105490e+00
4.219999999999744e+00,4.709088207574617e+00,3.628997422044397e-01,8.134022207618461e+00,1.015901686419420e+00
4.239999999999751e+00,4.685747285251986e+00,3.665252997879050e-01,8.175927059433731e+00,1.017825261434657e+00
4.259999999999757e+00,4.662439548166413e+00,3.701871318941227e-01,8.217888544143689e+00,1.019771843619165e+00
4.279999999999764e+00,4.639165441435354e+00,3.738857325250952e-01,8.259907302720402e+00,1.021741711557990e+00
4.299999999999771e+00,4.615925416921391e+00,3.776216035986208e-01,8.301983985775722e+00,1.023735145894203e+00
4.319999999999777e+00,4.592719933332945e+00,3.813952550791161e-01,8.344119253727673e+00,1.025752429265086e+00
4.339999999999784e+00,4.569549456325899e+00,3.852072051101202e-01,8.386313776969679e+00,1.027793846233371e+00
4.359999999999791e+00,4.546414458606152e+00,3.890579801484654e-01,8.428568236042636e+00,1.029859683213287e+00
4.379999999999797e+00,4.523315420033046e+00,3.929481151000962e-01,8.470883321809868e+00,1.031950228391207e+00
4.399999999999804e+00,4.500252827723658e+00,3.968781534575170e-01,8.513259735635009e+00,1.034065771640642e+00
4.419999999999811e+00,4.477227176157892e+00,4.008486474388464e-01,8.555698189562806e+00,1.036206604431352e+00
4.439999999999817e+00,4.454238967284327e+00,4.048601581284479e-01,8.598199406502887e+00,1.038373019732321e+00
4.459999999999824e+00,4.431288710626828e+00,4.089132556191119e-01,8.640764120416508e+00,1.040565311908331e+00
4.479999999999831e+00,4.408376923391792e+00,4.130085191557492e-01,8.683393076506295e+00,1.042783776609881e+00
4.499999999999837e+00,4.385504130576065e+00,4.171465372805634e-01,8.726087031409039e+00,1.045028710656168e+00
4.519999999999844e+00,4.362670865075407e+00,4.213279079796568e-01,8.768846753391484e+00,1.047300411910856e+00
4.539999999999851e+00,4.339877667793488e+00,4.255532388310240e-01,8.811673022549202e+00,1.049599179150340e+00
4.559999999999858e+00,4.317125087751313e+00,4.298231471538836e-01,8.854566631008499e+00,1.051925311924224e+00
4.579999999999864e+00,4.294413682197070e+00,4.341382601592891e-01,8.897528383131416e+00,1.054279110407683e+00
4.599999999999871e+00,4.271744016716252e+00,4.384992151019611e-01,8.940559095723804e+00,1.056660875245433e+00
4.619999999999878e+00,4.249116665342045e+00,4.429066594332717e-01,8.983659598246454e+00,1.059070907386960e+00
4.639999999999884e+00,4.226532210665844e+00,4.473612509553093e-01,9.026830733029332e+00,1.061509507912711e+00
4.659999999999891e+00,4.203991243947855e+00,4.518636579759466e-01,9.070073355488869e+00,1.063976977850901e+00
4.679999999999898e+00,4.181494365227668e+00,4.564145594648243e-01,9.113388334348313e+00,1.066473617984598e+00
4.699999999999904e+00,4.159042183434689e+00,4.610146452101631e-01,9.156776551861139e+00,1.068999728648755e+00
4.719999999999911e+00,4.136635316498361e+00,4.656646159763007e-01,9.200238904037505e+00,1.071555609516832e+00
4.739999999999918e+00,4.114274391458024e+00,4.703651836618528e-01,9.243776300873675e+00,1.074141559376654e+00
4.759999999999924e+00,4.091960044572337e+00,4.751170714583804e-01,9.287389666584451e+00,1.076757875895143e+00
4.779999999999931e+00,4.069692921428093e+00,4.799210140094453e-01,9.331079939838554e+00,1.079404855371575e+00
4.799999999999938e+00,4.047473677048337e+00,4.847777575699212e-01,9.374848073996915e+00,1.082082792478972e+00
4.819999999999944e+00,4.025302975999606e+00,4.896880601654229e-01,9.418695037353789e+00,1.084791979993280e+00
4.839999999999951e+00,4.003181492498187e+00,4.946526917517047e-01,9.462621813380736e+00,1.087532708509951e+00
4.859999999999958e+00,3.981109910515209e+00,4.996724343738715e-01,9.506629400973310e+00,1.090305266147547e+00
4.879999999999964e+00,3.959088923880414e+00,5.047480823252324e-01,9.550718814700433e+00,1.093109938238002e+00
4.899999999999971e+00,3.937119236384426e+00,5.098804423056208e-01,9.594891085056389e+00,1.095947007003172e+00
4.919999999999978e+00,3.915201561879357e+00,5.150703335789908e-01,9.639147258715322e+00,1.098816751217278e+00
4.939999999999984e+00,3.893336624377548e+00,5.203185881300869e-01,9.683488398788162e+00,1.101719445854887e+00
4.959999999999991e+00,3.871525158148233e+00,5.256260508199775e-01,9.727915585081897e+00,1.104655361724068e+00
4.979999999999998e+00,3.849767907811945e+00,5.309935795402256e-01,9.772429914361005e+00,1.107624765084344e+00
5.000000000000004e+00,3.828065628432410e+00,5.364220453654578e-01,9.817032500611017e+00,1.110627917249094e+00
5.020000000000011e+00,3.806419085605736e+00,5.419123327040822e-01,9.861724475304014e+00,1.113665074172061e+00
5.040000000000018e+00,3.784829055546621e+00,5.474653394468856e-01,9.906506987665905e+00,1.116736486017624e+00
5.060000000000024e+00,3.763296325171341e+00,5.530819771132371e-01,9.951381204945369e+00,1.119842396714503e+00
5.080000000000031e+00,3.741821692177273e+00,5.587631709945978e-01,9.996348312684239e+00,1.122983043492598e+00
5.100000000000038e+00,3.720405965118640e+00,5.645098602950281e-01,1.004140951498918e+01,1.126158656402654e+00
5.120000000000045e+00,3.699049963478217e+00,5.703229982683672e-01,1.008656603480444e+01,1.129369457818489e+00
5.140000000000051e+00,3.677754517734698e+00,5.762035523517435e-01,1.013181911418540e+01,1.132615661921506e+00
5.160000000000058e+00,3.656520469425390e+00,5.821525042950527e-01,1.017717001457284e+01,1.135897474167288e+00
5.180000000000065e+00,3.635348671203932e+00,5.881708502860324e-01,1.022262001706745e+01,1.139215090734034e+00
5.200000000000071e+00,3.614239986892685e+00,5.942596010705332e-01,1.026817042270451e+01,1.142568697952692e+00
5.220000000000078e+00,3.593195291529443e+00,6.004197820675742e-01,1.031382255272838e+01,1.145958471718618e+00
5.240000000000085e+00,3.572215471408105e+00,6.066524334787561e-01,1.035957774886638e+01,1.149384576884668e+00
5.260000000000091e+00,3.551301424112920e+00,6.129586103915705e-01,1.040543737360193e+01,1.152847166635645e+00
5.280000000000098e+00,3.530454058545915e+00,6.193393828761429e-01,1.045140281044644e+01,1.156346381844077e+00
5.300000000000105e+00,3.509674294947093e+00,6.257958360749123e-01,1.049747546420963e+01,1.159882350407347e+00
5.320000000000111e+00,3.488963064906982e+00,6.323290702847381e-01,1.054365676126786e+01,1.163455186566236e+00
5.340000000000118e+00,3.468321311371101e+00,6.389402010308975e-01,1.058994814983010e+01,1.167064990205021e+00
5.360000000000125e+00,3.447749988635882e+00,6.456303591324227e-01,1.063635110020097e+01,1.170711846133296e+00
5.380000000000131e+00,3.427250062335583e+00,6.524006907581967e-01,1.068286710504054e+01,1.174395823349770e+00
5.400000000000138e+00,3.406822509419718e+00,6.592523574732142e-01,1.072949767962017e+01,1.178116974288371e+00
5.420000000000145e+00,3.386468318120503e+00,6.661865362743805e-01,1.077624436207406e+01,1.181875334047019e+00
5.440000000000151e+00,3.366188487909810e+00,6.732044196152143e-01,1.082310871364580e+01,1.185670919599568e+00
5.460000000000158e+00,3.345984029445098e+00,6.803072154187794e-01,1.087009231892941e+01,1.189503728991447e+00
5.480000000000165e+00,3.325855964503793e+00,6.874961470781650e-01,1.091719678610414e+01,1.193373740519652e+00
5.500000000000171e+00,3.305805325905562e+00,6.947724534438007e-01,1.096442374716246e+01,1.197280911897822e+00
5.520000000000178e+00,3.285833157421915e+00,7.021373887968752e-01,1.101177485813048e+01,1.201225179407234e+00
5.540000000000185e+00,3.265940513672553e+00,7.095922228081046e-01,1.105925179928007e+01,1.205206457034661e+00
5.560000000000191e+00,3.246128460007881e+00,7.171382404810747e-01,1.110685627533198e+01,1.209224635598133e+00
5.580000000000198e+00,3.226398072377083e+00,7.247767420793583e-01,1.115459001564892e+01,1.213279581861791e+00
5.600000000000205e+00,3.206750437181141e+00,7.325090430365934e-01,1.120245477441812e+01,1.217371137641097e+00
5.620000000000211e+00,3.187186651110181e+00,7.403364738486802e-01,1.125045233082204e+01,1.221499118899835e+00
5.640000000000218e+00,3.167707820964517e+00,7.482603799472444e-01,1.129858448919669e+01,1.225663314840449e+00
5.660000000000225e+00,3.148315063458748e+00,7.562821215534891e-01,1.134685307917631e+01,1.229863486989398e+00
5.680000000000232e+00,3.129009505008265e+00,7.644030735115430e-01,1.139525995582346e+01,1.234099368279372e+00
5.700000000000238e+00,3.109792281497525e+00,7.726246251003989e-01,1.144380699974360e+01,1.238370662130324e+00
5.720000000000245e+00,3.090664538029422e+00,7.809481798235161e-01,1.149249611718276e+01,1.242677041531477e+00
5.740000000000252e+00,3.071627428655112e+00,7.893751551751572e-01,1.154132924010744e+01,1.247018148126565e+00
5.760000000000258e+00,3.052682116083621e+00,7.979069823825063e-01,1.159030832626536e+01,1.251393591304766e+00
5.780000000000265e+00,3.033829771370596e+00,8.065451061226171e-01,1.163943535922580e+01,1.255802947299935e+00
5.800000000000272e+00,3.015071573585524e+00,8.152909842132284e-01,1.168871234839841e+01,1.260245758300905e+00
5.820000000000278e+00,2.996408709456792e+00,8.241460872764780e-01,1.173814132902891e+01,1.264721531575796e+00
5.840000000000285e+00,2.977842372993932e+00,8.331118983745492e-01,1.178772436217048e+01,1.269229738613443e+00
5.860000000000292e+00,2.959373765086432e+00,8.421899126162796e-01,1.183746353462936e+01,1.273769814285218e+00
5.880000000000298e+00,2.941004093078485e+00,8.513816367337721e-01,1.188736095888303e+01,1.278341156030683e+00
5.900000000000305e+00,2.922734570319086e+00,8.606885886280491e-01,1.193741877296974e+01,1.282943123070697e+00
5.920000000000312e+00,2.904566415686884e+00,8.701122968828103e-01,1.198763914034748e+01,1.287575035651728e+00
5.940000000000318e+00,2.886500853089242e+00,8.796543002453585e-01,1.203802424972112e+01,1.292236174325323e+00
5.960000000000325e+00,2.868539110934957e+00,8.893161470737907e-01,1.208857631483574e+01,1.296925779266806e+00
5.980000000000332e+00,2.850682421580139e+00,8.990993947495639e-01,1.213929757423472e+01,1.301643049637437e+00
6.000000000000338e+00,2.832932020746775e+00,9.090056090545784e-01,1.219019029098067e+01,1.306387142994407e+00
6.020000000000345e+00,2.815289146913549e+00,9.190363635119577e-01,1.224125675233763e+01,1.311157174753157e+00
6.040000000000352e+00,2.797755040678514e+00,9.291932386897361e-01,1.229249926941248e+01,1.315952217706646e+00
6.060000000000358e+00,2.780330944093264e+00,9.394778214667153e-01,1.234392017675404e+01,1.320771301606278e+00
6.080000000000365e+00,2.763018099968312e+00,9.498917042597964e-01,1.239552183190776e+01,1.325613412809299e+00
6.100000000000372e+00,2.745817751149419e+00,9.604364842121567e-01,1.244730661492427e+01,1.330477493997539e+00
6.120000000000378e+00,2.728731139764693e+00,9.711137623416924e-01,1.249927692781986e+01,1.335362443972429e+00
6.140000000000385e+00,2.711759506442313e+00,9.819251426492285e-01,1.255143519398701e+01,1.340267117531253e+00
6.160000000000392e+00,2.694904089498847e+00,9.928722311860613e-01,1.260378385755302e+01,1.345190325429615e+00
6.180000000000399e+00,2.678166124098149e+00,1.003956635080493e+00,1.265632538268498e+01,1.350130834435044e+00
6.200000000000405e+00,2.661546841380944e+00,1.015179961523096e+00,1.270906225283899e+01,1.355087367476680e+00
6.220000000000412e+00,2.645047467565267e+00,1.026543816710545e+00,1.276199696995194e+01,1.360058603895846e+00
6.240000000000419e+00,2.628669223018018e+00,1.038049804747966e+00,1.281513205357388e+01,1.365043179802246e+00
6.260000000000425e+00,2.612413321297980e+00,1.049699526509842e+00,1.286847003993923e+01,1.370039688540377e+00
6.280000000000432e+00,2.596280968170760e+00,1.061494578459666e+00,1.292201348097503e+01,1.375046681270573e+00
6.300000000000439e+00,2.580273360596193e+00,1.073436551428609e+00,1.297576494324452e+01,1.380062667668872e+00
6.320000000000445e+00,2.564391685688857e+00,1.085527029353663e+00,1.302972700682431e+01,1.385086116749691e+00
6.340000000000452e+00,2.548637119652490e+00,1.097767587975802e+00,1.308390226411377e+01,1.390115457814949e+00
6.360000000000459e+00,2.533010826689158e+00,1.110159793498885e+00,1.313829331857479e+01,1.395149081532996e+00
6.380000000000465e+00,2.517513957884199e+00,1.122705201210176e+00,1.319290278340085e+01,1.400185341150316e+00
6.400000000000472e+00,2.502147650068041e+00,1.135405354063489e+00,1.324773328011390e+01,1.405222553838550e+00
6.420000000000479e+00,2.486913024656134e+00,1.148261781226165e+00,1.330278743708787e+01,1.410259002178952e+00
6.440000000000485e+00,2.471811186468396e+00,1.161275996591239e+00,1.335806788799792e+01,1.415292935785879e+00
6.460000000000492e+00,2.456843222529640e+00,1.174449497256332e+00,1.341357727019431e+01,1.420322573070370e+00
6.480000000000499e+00,2.442010200852613e+00,1.187783761970991e+00,1.346931822300047e+01,1.425346103144312e+00
6.500000000000505e+00,2.427313169205433e+00,1.201280249554370e+00,1.352529338593435e+01,1.430361687865035e+00
6.520000000000512e+00,2.412753153865294e+00,1.214940397285366e+00,1.358150539685308e+01,1.435367464019557e+00
6.540000000000519e+00,2.398331158360471e+00,1.228765619267447e+00,1.363795689002047e+01,1.440361545646974e+00
6.560000000000525e+00,2.384048162202787e+00,1.242757304770685e+00,1.369465049409770e+01,1.445342026496777e+00
6.580000000000532e+00,2.369905119612819e+00,1.256916816553618e+00,1.375158883005733e+01,1.450306982620126e+00
6.600000000000539e+00,2.355902958240271e+00,1.271245489167823e+00,1.380877450902132e+01,1.455254475090307e+00
6.620000000000545e+00,2.342042577882022e+00,1.285744627248202e+00,1.386621013002382e+01,1.460182552847818e+00
6.640000000000552e+00,2.328324849200549e+00,1.300415503792249e+00,1.392389827770006e+01,1.465089255664692e+00
6.660000000000559e+00,2.314750612445456e+00,1.315259358431659e+00,1.398184151990248e+01,1.469972617221830e+00
6.680000000000565e+00,2.301320676181005e+00,1.330277395699893e+00,1.404004240524609e+01,1.474830668292303e+00
6.700000000000572e+00,2.288035816022632e+00,1.345470783299441e+00,1.409850346058508e+01,1.479661440022709e+00
6.720000000000579e+00,2.274896773385523e+00,1.360840650372685e+00,1.415722718842300e+01,1.484462967303878e+00
6.740000000000586e+00,2.261904254248400e+00,1.376388085780446e+00,1.421621606425938e+01,1.489233292221373e+00
6.760000000000592e+00,2.249058927935757e+00,1.392114136392398e+00,1.427547253387589e+01,1.493970467575473e+00
6.780000000000599e+00,2.236361425921849e+00,1.408019805393700e+00,1.433499901056538e+01,1.498672560459525e+00
6.800000000000606e+00,2.223812340659773e+00,1.424106050612293e+00,1.439479787230797e+01,1.503337655884878e+00
6.820000000000612e+00,2.211412224439049e+00,1.440373782871399e+00,1.445487145889805e+01,1.507963860439875e+00
6.840000000000619e+00,2.199161588275099e+00,1.456823864371872e+00,1.451522206902709e+01,1.512549305969812e+00
6.860000000000626e+00,2.187060900834072e+00,1.473457107109085e+00,1.457585195732709e+01,1.517092153264162e+00
6.880000000000632e+00,2.175110587396432e+00,1.490274271329110e+00,1.463676333138011e+01,1.521590595736903e+00
6.900000000000639e+00,2.163311028862726e+00,1.507276064028957e+00,1.469795834869961e+01,1.526042863085349e+00
6.920000000000646e+00,2.151662560804901e+00,1.524463137505659e+00,1.475943911368971e+01,1.530447224912562e+00
6.940000000000652e+00,2.140165472566505e+00,1.541836087958960e+00,1.482120767458886e+01,1.534801994298172e+00
6.960000000000659e+00,2.128820006415028e+00,1.559395454152328e+00,1.488326602040462e+01,1.539105531302276e+00
6.980000000000666e+00,2.117626356749555e+00,1.577141716136973e+00,1.494561607784695e+01,1.543356246387062e+00
7.000000000000672e+00,2.106584669366804e+00,1.595075294043419e+00,1.500825970826718e+01,1.547552603740823e+00
7.020000000000679e+00,2.095695040788517e+00,1.613196546945126e+00,1.507119870461061e+01,1.551693124489214e+00
7.040000000000686e+00,2.084957517652996e+00,1.631505771798462e+00,1.513443478839074e+01,1.555776389778884e+00
7.060000000000692e+00,2.074372096173488e+00,1.650003202463217e+00,1.519796960669324e+01,1.559801043718954e+00
7.080000000000699e+00,2.063938721665871e+00,1.668689008807644e+00,1.526180472921841e+01,1.563765796166369e+00
7.100000000000706e+00,2.053657288147994e+00,1.687563295901779e+00,1.532594164537057e+01,1.567669425341699e+00
7.120000000000712e+00,2.043527638012756e+00,1.706626103302629e+00,1.539038176140327e+01,1.571510780262704e+00
7.140000000000719e+00,2.033549561776832e+00,1.725877404434473e+00,1.545512639762920e+01,1.575288782983792e+00
7.160000000000726e+00,2.023722797906703e+00,1.745317106067324e+00,1.552017678570392e+01,1.579002430630393e+00
7.180000000000732e+00,2.014047032723438e+00,1.764945047896254e+00,1.558553406599219e+01,1.582650797218292e+00
7.200000000000739e+00,2.004521900387379e+00,1.784761002223986e+00,1.565119928502610e+01,1.586233035249062e+00
7.220000000000746e+00,1.995146982963652e+00,1.804764673748828e+00,1.571717339306388e+01,1.589748377073869e+00
7.240000000000753e+00,1.985921810569160e+00,1.824955699459662e+00,1.578345724175805e+01,1.593196136019211e+00
7.260000000000759e+00,1.976845861601398e+00,1.845333648639344e+00,1.585005158194190e+01,1.596575707269388e+00
7.280000000000766e+00,1.967918563049194e+00,1.865898022977504e+00,1.591695706154243e+01,1.599886568501895e+00
7.300000000000773e+00,1.959139290885159e+00,1.886648256793335e+00,1.598417422362808e+01,1.603128280273250e+00
7.320000000000779e+00,1.950507370539368e+00,1.907583717368583e+00,1.605170350459924e+01,1.606300486154221e+00
7.340000000000786e+00,1.942022077453474e+00,1.928703705390542e+00,1.611954523252890e+01,1.609402912614781e+00
7.360000000000793e+00,1.933682637714208e+00,1.950007455504472e+00,1.618769962566073e+01,1.612435368660553e+00
7.380000000000799e+00,1.925488228764896e+00,1.971494136974439e+00,1.625616679107111e+01,1.615397745223891e+00
7.400000000000806e+00,1.917437980193375e+00,1.993162854451206e+00,1.632494672350156e+01,1.618290014314105e+00
7.420000000000813e+00,1.909530974594414e+00,2.015012648845393e+00,1.639403930436696e+01,1.621112227932679e+00
7.440000000000819e+00,1.901766248504460e+00,2.037042498303736e+00,1.646344430094486e+01,1.623864516760579e+00
7.460000000000826e+00,1.894142793406307e+00,2.059251319285934e+00,1.653316136575020e+01,1.626547088625993e+00
7.480000000000833e+00,1.886659556801032e+00,2.081637967739176e+00,1.660319003609946e+01,1.629160226761967e+00
7.500000000000839e+00,1.879315443344314e+00,2.104201240367109e+00,1.667352973386722e+01,1.631704287864453e+00
7.520000000000846e+00,1.872109316044036e+00,2.126939875989683e+00,1.674417976543765e+01,1.634179699962278e+00
7.540000000000853e+00,1.865039997515888e+00,2.149852556989992e+00,1.681513932185279e+01,1.636586960111392e+00
7.560000000000859e+00,1.858106271293489e+00,2.172937910843945e+00,1.688640747915850e+01,1.638926631926525e+00
7.580000000000866e+00,1.851306883189411e+00,2.196194511728338e+00,1.695798319894832e+01,1.641199342964036e+00
7.600000000000873e+00,1.844640542703302e+00,2.219620882202625e+00,1.702986532910493e+01,1.643405781970307e+00
7.620000000000879e+00,1.838105924473244e+00,2.243215494959530e+00,1.710205260473773e+01,1.645546696010413e+00
7.640000000000886e+00,1.831701669766311e+00,2.266976774639379e+00,1.717454364931473e+01,1.647622887492168e+00
7.660000000000893e+00,1.825426388004260e+00,2.290903099702921e+00,1.724733697598591e+01,1.649635211100803e+00
7.680000000000899e+00,1.819278658320199e+00,2.314992804357245e+00,1.732043098909456e+01,1.651584570659643e+00
7.700000000000906e+00,1.813257031142046e+00,2.339244180529292e+00,1.739382398587246e+01,1.653471915932085e+00
7.720000000000913e+00,1.807360029798554e+00,2.363655479881384e+00,1.746751415831404e+01,1.655298239380089e+00
7.740000000000919e+00,1.801586152143698e+00,2.388224915863151e+00,1.754149959522388e+01,1.657064572894111e+00
7.760000000000926e+00,1.795933872195227e+00,2.412950665794189e+00,1.761577828443145e+01,1.658771984509086e+00
7.780000000000933e+00,1.790401641783202e+00,2.437830872971802e+00,1.769034811516639e+01,1.660421575120637e+00
7.800000000000940e+00,1.784987892204435e+00,2.462863648798213e+00,1.776520688058677e+01,1.662014475215178e+00
