tau,r,phi,t,E
7.820000000000946e+00,1.779691035878788e+00,2.488047074921656e+00,1.784035228045278e+01,1.663551841626977e+00
7.840000000000953e+00,1.774509468003373e+00,2.513379205385896e+00,1.791578192393736e+01,1.665034854334595e+00
7.860000000000960e+00,1.769441568200830e+00,2.538858068782753e+00,1.799149333256504e+01,1.666464713308407e+00
7.880000000000966e+00,1.764485702157955e+00,2.564481670402400e+00,1.806748394327003e+01,1.667842635420120e+00
7.900000000000973e+00,1.759640223251076e+00,2.590247994376320e+00,1.814375111156400e+01,1.669169851424438e+00
7.920000000000980e+00,1.754903474154756e+00,2.616155005807953e+00,1.822029211480391e+01,1.670447603022130e+00
7.940000000000986e+00,1.750273788430503e+00,2.642200652886295e+00,1.829710415555006e+01,1.671677140012949e+00
7.960000000000993e+00,1.745749492092377e+00,2.668382868977873e+00,1.837418436500419e+01,1.672859717545919e+00
7.980000000001000e+00,1.741328905146547e+00,2.694699574692728e+00,1.845152980651755e+01,1.673996593473670e+00
8.000000000001005e+00,1.737010343101993e+00,2.721148679920302e+00,1.852913747915873e+01,1.675089025816572e+00
8.020000000000994e+00,1.732792118449801e+00,2.747728085831312e+00,1.860700432133093e+01,1.676138270341595e+00
8.040000000000983e+00,1.728672542108619e+00,2.774435686841975e+00,1.868512721442864e+01,1.677145578259892e+00
8.060000000000972e+00,1.724649924834083e+00,2.801269372537170e+00,1.876350298652353e+01,1.678112194046345e+00
8.080000000000961e+00,1.720722578590191e+00,2.828227029549406e+00,1.884212841606972e+01,1.679039353383431e+00
8.100000000000950e+00,1.716888817880810e+00,2.855306543390696e+00,1.892100023561863e+01,1.679928281231026e+00
8.120000000000939e+00,1.713146961039687e+00,2.882505800234716e+00,1.900011513553386e+01,1.680780190023013e+00
8.140000000000928e+00,1.709495331477524e+00,2.909822688646884e+00,1.907946976769693e+01,1.681596277990852e+00
8.160000000000917e+00,1.705932258884899e+00,2.937255101260248e+00,1.915906074919492e+01,1.682377727613607e+00
8.180000000000906e+00,1.702456080389938e+00,2.964800936395345e+00,1.923888466598131e+01,1.683125704193321e+00
8.200000000000895e+00,1.699065141669907e+00,2.992458099622404e+00,1.931893807650182e+01,1.683841354554063e+00
8.220000000000883e+00,1.695757798015992e+00,3.020224505264590e+00,1.939921751527743e+01,1.684525805862429e+00
8.240000000000872e+00,1.692532415350770e+00,3.048098077841137e+00,1.947971949643712e+01,1.685180164566845e+00
8.260000000000861e+00,1.689387371197992e+00,3.076076753449521e+00,1.956044051719311e+01,1.685805515452566e+00
8.280000000000850e+00,1.686321055604497e+00,3.104158481086012e+00,1.964137706125235e+01,1.686402920808915e+00
8.300000000000839e+00,1.683331872014193e+00,3.132341223904198e+00,1.972252560215787e+01,1.686973419704969e+00
8.320000000000828e+00,1.680418238094209e+00,3.160622960411217e+00,1.980388260655439e+01,1.687518027369628e+00
8.340000000000817e+00,1.677578586513448e+00,3.189001685601721e+00,1.988544453737311e+01,1.688037734671771e+00
8.360000000000806e+00,1.674811365673911e+00,3.217475412029702e+00,1.996720785693078e+01,1.688533507696009e+00
8.380000000000795e+00,1.672115040395243e+00,3.246042170818519e+00,2.004916902993897e+01,1.689006287409403e+00
8.400000000000784e+00,1.669488092553127e+00,3.274700012609676e+00,2.013132452641960e+01,1.689456989414401e+00
8.420000000000773e+00,1.666929021672193e+00,3.303447008450945e+00,2.021367082452365e+01,1.689886503783200e+00
8.440000000000762e+00,1.664436345474245e+00,3.332281250624690e+00,2.029620441324984e+01,1.690295694968644e+00
8.460000000000750e+00,1.662008600382661e+00,3.361200853417306e+00,2.037892179506123e+01,1.690685401786856e+00
8.480000000000739e+00,1.659644341983946e+00,3.390203953830834e+00,2.046181948839753e+01,1.691056437466717e+00
8.500000000000728e+00,1.657342145447429e+00,3.419288712237915e+00,2.054489403008166e+01,1.691409589761460e+00
8.520000000000717e+00,1.655100605904199e+00,3.448453312981359e+00,2.062814197761934e+01,1.691745621117638e+00
8.540000000000706e+00,1.652918338786424e+00,3.477695964919662e+00,2.071155991139097e+01,1.692065268896872e+00
8.560000000000695e+00,1.650793980128222e+00,3.507014901919923e+00,2.079514443673550e+01,1.692369245645872e+00
8.580000000000684e+00,1.648726186829311e+00,3.536408383299652e+00,2.087889218592604e+01,1.692658239410370e+00
8.600000000000673e+00,1.646713636882706e+00,3.565874694219014e+00,2.096279982003772e+01,1.692932914088729e+00
8.620000000000662e+00,1.644755029567724e+00,3.595412146025148e+00,2.104686403070820e+01,1.693193909821176e+00
8.640000000000651e+00,1.642849085609608e+00,3.625019076550158e+00,2.113108154179195e+01,1.693441843410737e+00
8.660000000000640e+00,1.640994547307096e+00,3.654693850364499e+00,2.121544911090925e+01,1.693677308772147e+00
8.680000000000629e+00,1.639190178629243e+00,3.684434858987432e+00,2.129996353089147e+01,1.693900877405183e+00
8.700000000000617e+00,1.637434765282834e+00,3.714240521056276e+00,2.138462163112424e+01,1.694113098889051e+00
8.720000000000606e+00,1.635727114751719e+00,3.744109282456180e+00,2.146942027879036e+01,1.694314501394620e+00
8.740000000000595e+00,1.634066056309377e+00,3.774039616412139e+00,2.155435638001450e+01,1.694505592211518e+00
8.760000000000584e+00,1.632450441006038e+00,3.804030023544988e+00,2.163942688091202e+01,1.694686858287255e+00
8.780000000000573e+00,1.630879141631658e+00,3.834079031893086e+00,2.172462876854410e+01,1.694858766775746e+00
8.800000000000562e+00,1.629351052656017e+00,3.864185196901388e+00,2.180995907178188e+01,1.695021765592774e+00
8.820000000000551e+00,1.627865090147226e+00,3.894347101379596e+00,2.189541486208209e+01,1.695176283976102e+00
8.840000000000540e+00,1.626420191669854e+00,3.924563355431033e+00,2.198099325417708e+01,1.695322733048144e+00
8.860000000000529e+00,1.625015316163921e+00,3.954832596353892e+00,2.206669140668181e+01,1.695461506379238e+00
8.880000000000518e+00,1.623649443805919e+00,3.985153488516440e+00,2.215250652262095e+01,1.695592980549757e+00
8.900000000000507e+00,1.622321575853039e+00,4.015524723207769e+00,2.223843584987878e+01,1.695717515709417e+00
8.920000000000496e+00,1.621030734471716e+00,4.045945018465599e+00,2.232447668157514e+01,1.695835456132331e+00
8.940000000000484e+00,1.619775962551602e+00,4.076413118882634e+00,2.241062635637007e+01,1.695947130766464e+00
8.960000000000473e+00,1.618556323506022e+00,4.106927795392949e+00,2.249688225870044e+01,1.696052853776295e+00
8.980000000000462e+00,1.617370901059944e+00,4.137487845039766e+00,2.258324181895154e+01,1.696152925077639e+00
9.000000000000451e+00,1.616218799026458e+00,4.168092090726025e+00,2.266970251356644e+01,1.696247630863663e+00
9.020000000000440e+00,1.615099141072717e+00,4.198739380949058e+00,2.275626186509633e+01,1.696337244121294e+00
9.040000000000429e+00,1.614011070476271e+00,4.229428589520647e+00,2.284291744219473e+01,1.696422025137282e+00
9.060000000000418e+00,1.612953749872673e+00,4.260158615273673e+00,2.292966685955832e+01,1.696502221993314e+00
9.080000000000407e+00,1.611926360995211e+00,4.290928381756554e+00,2.301650777781758e+01,1.696578071049655e+00
9.100000000000396e+00,1.610928104407584e+00,4.321736836916622e+00,2.310343790337982e+01,1.696649797416876e+00
9.120000000000385e+00,1.609958199230290e+00,4.352582952773490e+00,2.319045498822744e+01,1.696717615415330e+00
9.140000000000374e+00,1.609015882861484e+00,4.383465725083487e+00,2.327755682967418e+01,1.696781729022088e+00
9.160000000000363e+00,1.608100410692998e+00,4.414384172996121e+00,2.336474127008196e+01,1.696842332305138e+00
9.180000000000351e+00,1.607211055822218e+00,4.445337338703560e+00,2.345200619654091e+01,1.696899609844693e+00
9.200000000000340e+00,1.606347108760435e+00,4.476324287083990e+00,2.353934954051504e+01,1.696953737141541e+00
9.220000000000329e+00,1.605507877138292e+00,4.507344105339754e+00,2.362676927745608e+01,1.697004881012385e+00
9.240000000000318e+00,1.604692685408902e+00,4.538395902631044e+00,2.371426342638782e+01,1.697053199972207e+00
9.260000000000307e+00,1.603900874549167e+00,4.569478809705980e+00,2.380183004946304e+01,1.697098844603702e+00
9.280000000000296e+00,1.603131801759830e+00,4.600591978527715e+00,2.388946725149559e+01,1.697141957913890e+00
9.300000000000285e+00,1.602384840164719e+00,4.631734581899364e+00,2.397717317946939e+01,1.697182675678041e+00
9.320000000000274e+00,1.601659378509658e+00,4.662905813087334e+00,2.406494602202651e+01,1.697221126771062e+00
9.340000000000263e+00,1.600954820861456e+00,4.694104885443686e+00,2.415278400893640e+01,1.697257433486551e+00
9.360000000000252e+00,1.600270586307375e+00,4.725331032028128e+00,2.424068541054784e+01,1.697291711843733e+00
9.380000000000241e+00,1.599606108655452e+00,4.756583505230155e+00,2.432864853722575e+01,1.697324071882505e+00
9.400000000000230e+00,1.598960836136017e+00,4.787861576391840e+00,2.441667173877434e+01,1.697354617946839e+00
9.420000000000218e+00,1.598334231104738e+00,4.819164535431767e+00,2.450475340384825e+01,1.697383448956826e+00
9.440000000000207e+00,1.597725769747470e+00,4.850491690470538e+00,2.459289195935327e+01,1.697410658669628e+00
9.460000000000196e+00,1.597134941787218e+00,4.881842367458258e+00,2.468108586983819e+01,1.697436335929624e+00
9.480000000000185e+00,1.596561250193436e+00,4.913215909804374e+00,2.476933363687895e+01,1.697460564908061e+00
9.500000000000174e+00,1.596004210893918e+00,4.944611678010236e+00,2.485763379845669e+01,1.697483425332500e+00
9.520000000000163e+00,1.595463352489489e+00,4.976029049304690e+00,2.494598492833071e+01,1.697504992706365e+00
9.540000000000152e+00,1.594938215971682e+00,5.007467417282994e+00,2.503438563540775e+01,1.697525338518916e+00
9.560000000000141e+00,1.594428354443604e+00,5.038926191549364e+00,2.512283456310844e+01,1.697544530445937e+00
9.580000000000130e+00,1.593933332844131e+00,5.070404797363346e+00,2.521133038873223e+01,1.697562632541471e+00
9.600000000000119e+00,1.593452727675581e+00,5.101902675290289e+00,2.529987182282154e+01,1.697579705420892e+00
9.620000000000108e+00,1.592986126735005e+00,5.133419280856097e+00,2.538845760852638e+01,1.697595806435629e+00
9.640000000000096e+00,1.592533128849203e+00,5.164954084206460e+00,2.547708652096983e+01,1.697610989839851e+00
9.660000000000085e+00,1.592093343613571e+00,5.196506569770724e+00,2.556575736661564e+01,1.697625306949400e+00
9.680000000000074e+00,1.591666391134867e+00,5.228076235930533e+00,2.565446898263848e+01,1.697638806293272e+00
9.700000000000063e+00,1.591251901777977e+00,5.259662594693400e+00,2.574322023629752e+01,1.697651533757938e+00
9.720000000000052e+00,1.590849515916738e+00,5.291265171371317e+00,2.583201002431407e+01,1.697663532724788e+00
9.740000000000041e+00,1.590458883688881e+00,5.322883504264468e+00,2.592083727225385e+01,1.697674844200965e+00
9.760000000000030e+00,1.590079664755143e+00,5.354517144350194e+00,2.600970093391438e+01,1.697685506943876e+00
9.780000000000019e+00,1.589711528062568e+00,5.386165654977206e+00,2.609859999071814e+01,1.697695557579626e+00
9.800000000000008e+00,1.589354151612038e+00,5.417828611565175e+00,2.618753345111181e+01,1.697705030715648e+00
9.819999999999997e+00,1.589007222230049e+00,5.449505601309687e+00,2.627650034997207e+01,1.697713959047762e+00
9.839999999999986e+00,1.588670435344734e+00,5.481196222892644e+00,2.636549974801844e+01,1.697722373461918e+00
9.859999999999975e+00,1.588343494766150e+00,5.512900086198107e+00,2.645453073123331e+01,1.697730303130849e+00
9.879999999999963e+00,1.588026112470817e+00,5.544616812033603e+00,2.654359241028968e+01,1.697737775605860e+00
9.899999999999952e+00,1.587718008390502e+00,5.576346031856928e+00,2.663268391998678e+01,1.697744816903977e+00
9.919999999999941e+00,1.587418910205223e+00,5.608087387508378e+00,2.672180441869381e+01,1.697751451590666e+00
9.939999999999930e+00,1.587128553140478e+00,5.639840530948490e+00,2.681095308780212e+01,1.697757702858317e+00
9.959999999999919e+00,1.586846679768641e+00,5.671605124001207e+00,2.690012913118589e+01,1.697763592600705e+00
9.979999999999908e+00,1.586573039814516e+00,5.703380838102446e+00,2.698933177467163e+01,1.697769141483601e+00
9.999999999999897e+00,1.586307389965011e+00,5.735167354054104e+00,2.707856026551650e+01,1.697774369011723e+00
1.001999999999989e+01,1.586049493682889e+00,5.766964361783369e+00,2.716781387189571e+01,1.697779293592204e+00
1.003999999999987e+01,1.585799121024556e+00,5.798771560107391e+00,2.725709188239896e+01,1.697783932594732e+00
1.005999999999986e+01,1.585556048461844e+00,5.830588656503201e+00,2.734639360553607e+01,1.697788302408542e+00
1.007999999999985e+01,1.585320058707739e+00,5.862415366882855e+00,2.743571836925197e+01,1.697792418496392e+00
1.009999999999984e+01,1.585090940546003e+00,5.894251415373765e+00,2.752506552045082e+01,1.697796295445690e+00
1.011999999999983e+01,1.584868488664640e+00,5.926096534104118e+00,2.761443442452964e+01,1.697799947016899e+00
1.013999999999982e+01,1.584652503493148e+00,5.957950462993365e+00,2.770382446492114e+01,1.697803386189365e+00
1.015999999999981e+01,1.584442791043503e+00,5.989812949547704e+00,2.779323504264590e+01,1.697806625204693e+00
1.017999999999980e+01,1.584239162754817e+00,6.021683748660481e+00,2.788266557587398e+01,1.697809675607789e+00
1.019999999999979e+01,1.584041435341605e+00,6.053562622417451e+00,2.797211549949569e+01,1.697812548285700e+00
1.021999999999978e+01,1.583849430645610e+00,6.085449339906844e+00,2.806158426470171e+01,1.697815253504348e+00
1.023999999999976e+01,1.583662975491118e+00,6.117343677034127e+00,2.815107133857244e+01,1.697817800943282e+00
1.025999999999975e+01,1.583481901543694e+00,6.149245416341442e+00,2.824057620367639e+01,1.697820199728528e+00
1.027999999999974e+01,1.583306045172290e+00,6.181154346831599e+00,2.833009835767778e+01,1.697822458463669e+00
1.029999999999973e+01,1.583135247314650e+00,6.213070263796591e+00,2.841963731295315e+01,1.697824585259205e+00
1.031999999999972e+01,1.582969353345952e+00,6.244992968650508e+00,2.850919259621679e+01,1.697826587760322e+00
1.033999999999971e+01,1.582808212950615e+00,6.276922268766839e+00,2.859876374815521e+01,1.697828473173122e+00
1.035999999999970e+01,1.582651679997222e+00,6.308857977320023e+00,2.868835032307023e+01,1.697830248289419e+00
1.037999999999969e+01,1.582499612416472e+00,6.340799913131219e+00,2.877795188853076e+01,1.697831919510160e+00
1.039999999999968e+01,1.582351872082117e+00,6.372747900518189e+00,2.886756802503320e+01,1.697833492867554e+00
1.041999999999966e+01,1.582208324694804e+00,6.404701769149243e+00,2.895719832567022e+01,1.697834974045970e+00
1.043999999999965e+01,1.582068839668759e+00,6.436661353901140e+00,2.904684239580801e+01,1.697836368401677e+00
1.045999999999964e+01,1.581933290021263e+00,6.468626494720925e+00,2.913649985277158e+01,1.697837680981482e+00
1.047999999999963e+01,1.581801552264827e+00,6.500597036491545e+00,2.922617032553840e+01,1.697838916540327e+00
1.049999999999962e+01,1.581673506302035e+00,6.532572828901254e+00,2.931585345443987e+01,1.697840079557906e+00
1.051999999999961e+01,1.581549035322967e+00,6.564553726316675e+00,2.940554889087076e+01,1.697841174254347e+00
1.053999999999960e+01,1.581428025705150e+00,6.596539587659477e+00,2.949525629700647e+01,1.697842204605013e+00
1.055999999999959e+01,1.581310366915968e+00,6.628530276286576e+00,2.958497534552782e+01,1.697843174354467e+00
1.057999999999958e+01,1.581195951417479e+00,6.660525659873811e+00,2.967470571935340e+01,1.697844087029664e+00
1.059999999999956e+01,1.581084674573562e+00,6.692525610303001e+00,2.976444711137948e+01,1.697844945952375e+00
1.061999999999955e+01,1.580976434559357e+00,6.724530003552331e+00,2.985419922422695e+01,1.697845754250928e+00
1.063999999999954e+01,1.580871132272908e+00,6.756538719589997e+00,2.994396176999562e+01,1.697846514871269e+00
1.065999999999953e+01,1.580768671248972e+00,6.788551642271021e+00,3.003373447002547e+01,1.697847230587406e+00
1.067999999999952e+01,1.580668957574931e+00,6.820568659237225e+00,3.012351705466488e+01,1.697847904011247e+00
1.069999999999951e+01,1.580571899808743e+00,6.852589661820216e+00,3.021330926304560e+01,1.697848537601884e+00
1.071999999999950e+01,1.580477408898875e+00,6.884614544947406e+00,3.030311084286445e+01,1.697849133674345e+00
1.073999999999949e+01,1.580385398106170e+00,6.916643207050955e+00,3.039292155017154e+01,1.697849694407842e+00
1.075999999999948e+01,1.580295782927589e+00,6.948675549979568e+00,3.048274114916505e+01,1.697850221853548e+00
1.077999999999946e+01,1.580208481021759e+00,6.980711478913132e+00,3.057256941199212e+01,1.697850717941925e+00
1.079999999999945e+01,1.580123412136297e+00,7.012750902280086e+00,3.066240611855629e+01,1.697851184489632e+00
1.081999999999944e+01,1.580040498036840e+00,7.044793731677501e+00,3.075225105633072e+01,1.697851623206029e+00
1.083999999999943e+01,1.579959662437730e+00,7.076839881793807e+00,3.084210402017760e+01,1.697852035699303e+00
1.085999999999942e+01,1.579880830934311e+00,7.108889270334092e+00,3.093196481217345e+01,1.697852423482251e+00
1.087999999999941e+01,1.579803930936773e+00,7.140941817947962e+00,3.102183324144013e+01,1.697852787977706e+00
1.089999999999940e+01,1.579728891605505e+00,7.172997448159860e+00,3.111170912398161e+01,1.697853130523661e+00
1.091999999999939e+01,1.579655643787905e+00,7.205056087301839e+00,3.120159228252625e+01,1.697853452378086e+00
1.093999999999938e+01,1.579584119956584e+00,7.237117664448723e+00,3.129148254637467e+01,1.697853754723462e+00
1.095999999999936e+01,1.579514254148948e+00,7.269182111355591e+00,3.138137975125286e+01,1.697854038671047e+00
1.097999999999935e+01,1.579445981908068e+00,7.301249362397574e+00,3.147128373917078e+01,1.697854305264890e+00
1.099999999999934e+01,1.579379240224825e+00,7.333319354511900e+00,3.156119435828602e+01,1.697854555485604e+00
1.101999999999933e+01,1.579313967481274e+00,7.365392027142136e+00,3.165111146277258e+01,1.697854790253913e+00
1.103999999999932e+01,1.579250103395176e+00,7.397467322184609e+00,3.174103491269481e+01,1.697855010433984e+00
1.105999999999931e+01,1.579187588965651e+00,7.429545183936954e+00,3.183096457388614e+01,1.697855216836560e+00
1.107999999999930e+01,1.579126366419930e+00,7.461625559048742e+00,3.192090031783279e+01,1.697855410221899e+00
1.109999999999929e+01,1.579066379161127e+00,7.493708396474176e+00,3.201084202156224e+01,1.697855591302530e+00
1.111999999999928e+01,1.579007571717024e+00,7.525793647426772e+00,3.210078956753637e+01,1.697855760745844e+00
1.113999999999927e+01,1.578949889689798e+00,7.557881265336074e+00,3.219074284354933e+01,1.697855919176514e+00
1.115999999999925e+01,1.578893279706669e+00,7.589971205806263e+00,3.228070174262993e+01,1.697856067178767e+00
1.117999999999924e+01,1.578837689371414e+00,7.622063426576731e+00,3.237066616294855e+01,1.697856205298513e+00
1.119999999999923e+01,1.578783067216712e+00,7.654157887484508e+00,3.246063600772851e+01,1.697856334045324e+00
1.121999999999922e+01,1.578729362657278e+00,7.686254550428573e+00,3.255061118516181e+01,1.697856453894295e+00
1.123999999999921e+01,1.578676525943753e+00,7.718353379335992e+00,3.264059160832919e+01,1.697856565287771e+00
1.125999999999920e+01,1.578624508117298e+00,7.750454340129859e+00,3.273057719512450e+01,1.697856668636959e+00
1.127999999999919e+01,1.578573260964859e+00,7.782557400699023e+00,3.282056786818332e+01,1.697856764323429e+00
1.129999999999918e+01,1.578522736975077e+00,7.814662530869577e+00,3.291056355481561e+01,1.697856852700501e+00
1.131999999999917e+01,1.578472889294775e+00,7.846769702378091e+00,3.300056418694268e+01,1.697856934094535e+00
1.133999999999915e+01,1.578423671686019e+00,7.878878888846542e+00,3.309056970103808e+01,1.697857008806123e+00
1.135999999999914e+01,1.578375038483689e+00,7.910990065758988e+00,3.318058003807275e+01,1.697857077111181e+00
1.137999999999913e+01,1.578326944553532e+00,7.943103210439869e+00,3.327059514346393e+01,1.697857139261955e+00
1.139999999999912e+01,1.578279345250673e+00,7.975218302034022e+00,3.336061496702821e+01,1.697857195487947e+00
1.141999999999911e+01,1.578232196378514e+00,8.007335321488320e+00,3.345063946293846e+01,1.697857245996741e+00
1.143999999999910e+01,1.578185454148026e+00,8.039454251534963e+00,3.354066858968483e+01,1.697857290974766e+00
1.145999999999909e+01,1.578139075137360e+00,8.071575076676410e+00,3.363070231003945e+01,1.697857330587973e+00
1.147999999999908e+01,1.578093016251772e+00,8.103697783171881e+00,3.372074059102505e+01,1.697857364982435e+00
1.149999999999907e+01,1.578047234683799e+00,8.135822359025523e+00,3.381078340388762e+01,1.697857394284878e+00
1.151999999999905e+01,1.578001687873674e+00,8.167948793976139e+00,3.390083072407269e+01,1.697857418603141e+00
1.153999999999904e+01,1.577956333469922e+00,8.200077079488535e+00,3.399088253120561e+01,1.697857438026565e+00
1.155999999999903e+01,1.577911129290120e+00,8.232207208746440e+00,3.408093880907557e+01,1.697857452626308e+00
1.157999999999902e+01,1.577866033281776e+00,8.264339176647010e+00,3.417099954562352e+01,1.697857462455604e+00
1.159999999999901e+01,1.577821003483285e+00,8.296472979796951e+00,3.426106473293383e+01,1.697857467549950e+00
1.161999999999900e+01,1.577775997984942e+00,8.328608616510161e+00,3.435113436722988e+01,1.697857467927222e+00
1.163999999999899e+01,1.577730974889963e+00,8.360746086807030e+00,3.444120844887342e+01,1.697857463587731e+00
1.165999999999898e+01,1.577685892275482e+00,8.392885392415272e+00,3.453128698236780e+01,1.697857454514220e+00
1.167999999999897e+01,1.577640708153485e+00,8.425026536772375e+00,3.462136997636507e+01,1.697857440671778e+00
1.169999999999895e+01,1.577595380431655e+00,8.457169525029641e+00,3.471145744367698e+01,1.697857422007707e+00
1.171999999999894e+01,1.577549866874077e+00,8.489314364057835e+00,3.480154940128978e+01,1.697857398451311e+00
