tau,r,phi,t,E
1.173999999999893e+01,1.577504125061767e+00,8.521461062454426e+00,3.489164587038310e+01,1.697857369913620e+00
1.175999999999892e+01,1.577458112353012e+00,8.553609630552478e+00,3.498174687635265e+01,1.697857336287046e+00
1.177999999999891e+01,1.577411785843437e+00,8.585760080431156e+00,3.507185244883697e+01,1.697857297444972e+00
1.179999999999890e+01,1.577365102325816e+00,8.617912425927873e+00,3.516196262174826e+01,1.697857253241263e+00
1.181999999999889e+01,1.577318018249542e+00,8.650066682652138e+00,3.525207743330711e+01,1.697857203509713e+00
1.183999999999888e+01,1.577270489679743e+00,8.682222868001011e+00,3.534219692608151e+01,1.697857148063401e+00
1.185999999999887e+01,1.577222472255998e+00,8.714381001176330e+00,3.543232114702989e+01,1.697857086693991e+00
1.187999999999886e+01,1.577173921150608e+00,8.746541103203588e+00,3.552245014754847e+01,1.697857019170927e+00
1.189999999999884e+01,1.577124791026395e+00,8.778703196952607e+00,3.561258398352285e+01,1.697856945240563e+00
1.191999999999883e+01,1.577075035993974e+00,8.810867307159908e+00,3.570272271538387e+01,1.697856864625193e+00
1.193999999999882e+01,1.577024609568457e+00,8.843033460452938e+00,3.579286640816794e+01,1.697856777022001e+00
1.195999999999881e+01,1.576973464625561e+00,8.875201685376039e+00,3.588301513158179e+01,1.697856682101900e+00
1.197999999999880e+01,1.576921553357057e+00,8.907372012418307e+00,3.597316896007182e+01,1.697856579508289e+00
1.199999999999879e+01,1.576868827225534e+00,8.939544474043295e+00,3.606332797289804e+01,1.697856468855693e+00
1.201999999999878e+01,1.576815236918421e+00,8.971719104720636e+00,3.615349225421272e+01,1.697856349728296e+00
1.203999999999877e+01,1.576760732301220e+00,9.003895940959604e+00,3.624366189314380e+01,1.697856221678359e+00
1.205999999999876e+01,1.576705262369920e+00,9.036075021344638e+00,3.633383698388337e+01,1.697856084224519e+00
1.207999999999874e+01,1.576648775202521e+00,9.068256386572891e+00,3.642401762578096e+01,1.697855936849950e+00
1.209999999999873e+01,1.576591217909638e+00,9.100440079493840e+00,3.651420392344205e+01,1.697855779000400e+00
1.211999999999872e+01,1.576532536584121e+00,9.132626145150967e+00,3.660439598683174e+01,1.697855610082077e+00
1.213999999999871e+01,1.576472676249657e+00,9.164814630825640e+00,3.669459393138390e+01,1.697855429459383e+00
1.215999999999870e+01,1.576411580808276e+00,9.197005586083124e+00,3.678479787811560e+01,1.697855236452495e+00
1.217999999999869e+01,1.576349192986735e+00,9.229199062820872e+00,3.687500795374733e+01,1.697855030334762e+00
1.219999999999868e+01,1.576285454281702e+00,9.261395115319111e+00,3.696522429082889e+01,1.697854810329939e+00
1.221999999999867e+01,1.576220304903704e+00,9.293593800293774e+00,3.705544702787117e+01,1.697854575609211e+00
1.223999999999866e+01,1.576153683719753e+00,9.325795176951830e+00,3.714567630948397e+01,1.697854325288035e+00
1.225999999999864e+01,1.576085528194628e+00,9.357999307049118e+00,3.723591228652018e+01,1.697854058422742e+00
1.227999999999863e+01,1.576015774330710e+00,9.390206254950680e+00,3.732615511622608e+01,1.697853774006934e+00
1.229999999999862e+01,1.575944356606340e+00,9.422416087693733e+00,3.741640496239848e+01,1.697853470967621e+00
1.231999999999861e+01,1.575871207912615e+00,9.454628875053288e+00,3.750666199554842e+01,1.697853148161108e+00
1.233999999999860e+01,1.575796259488566e+00,9.486844689610519e+00,3.759692639307194e+01,1.697852804368602e+00
1.235999999999859e+01,1.575719440854636e+00,9.519063606823977e+00,3.768719833942788e+01,1.697852438291532e+00
1.237999999999858e+01,1.575640679744405e+00,9.551285705103689e+00,3.777747802632326e+01,1.697852048546553e+00
1.239999999999857e+01,1.575559902034465e+00,9.583511065888240e+00,3.786776565290593e+01,1.697851633660224e+00
1.241999999999856e+01,1.575477031672394e+00,9.615739773724936e+00,3.795806142596543e+01,1.697851192063326e+00
1.243999999999854e+01,1.575391990602726e+00,9.647971916353153e+00,3.804836556014155e+01,1.697850722084814e+00
1.245999999999853e+01,1.575304698690853e+00,9.680207584790924e+00,3.813867827814162e+01,1.697850221945364e+00
1.247999999999852e+01,1.575215073644773e+00,9.712446873424886e+00,3.822899981096599e+01,1.697849689750496e+00
1.249999999999851e+01,1.575123030934583e+00,9.744689880103721e+00,3.831933039814271e+01,1.697849123483243e+00
1.251999999999850e+01,1.575028483709645e+00,9.776936706235128e+00,3.840967028797130e+01,1.697848520996339e+00
1.253999999999849e+01,1.574931342713321e+00,9.809187456886528e+00,3.850001973777591e+01,1.697847880003889e+00
1.255999999999848e+01,1.574831516195183e+00,9.841442240889545e+00,3.859037901416842e+01,1.697847198072498e+00
1.257999999999847e+01,1.574728909820603e+00,9.873701170948417e+00,3.868074839332164e+01,1.697846472611802e+00
1.259999999999846e+01,1.574623426577606e+00,9.905964363752464e+00,3.877112816125300e+01,1.697845700864392e+00
1.261999999999844e+01,1.574514966680897e+00,9.938231940092768e+00,3.886151861411916e+01,1.697844879895059e+00
1.263999999999843e+01,1.574403427472938e+00,9.970504024983176e+00,3.895192005852181e+01,1.697844006579340e+00
1.265999999999842e+01,1.574288703321958e+00,1.000278074778574e+01,3.904233281182521e+01,1.697843077591300e+00
1.267999999999841e+01,1.574170685516787e+00,1.003506224234086e+01,3.913275720248576e+01,1.697842089390516e+00
1.269999999999840e+01,1.574049262158382e+00,1.006734864710213e+01,3.922319357039411e+01,1.697841038208190e+00
1.271999999999839e+01,1.573924318047912e+00,1.009964010527621e+01,3.931364226723027e+01,1.697839920032354e+00
1.273999999999838e+01,1.573795734571275e+00,1.013193676496780e+01,3.940410365683228e+01,1.697838730592084e+00
1.275999999999837e+01,1.573663389579908e+00,1.016423877932994e+01,3.949457811557870e+01,1.697837465340680e+00
1.277999999999836e+01,1.573527157267732e+00,1.019654630671971e+01,3.958506603278573e+01,1.697836119437712e+00
1.279999999999835e+01,1.573386908044096e+00,1.022885951085981e+01,3.967556781111945e+01,1.697834687729894e+00
1.281999999999833e+01,1.573242508402556e+00,1.026117856100582e+01,3.976608386702367e+01,1.697833164730663e+00
1.283999999999832e+01,1.573093820785322e+00,1.029350363211979e+01,3.985661463116399e+01,1.697831544598411e+00
1.285999999999831e+01,1.572940703443201e+00,1.032583490505000e+01,3.994716054888892e+01,1.697829821113261e+00
1.287999999999830e+01,1.572783010290877e+00,1.035817256671739e+01,4.003772208070849e+01,1.697827987652282e+00
1.289999999999829e+01,1.572620590757308e+00,1.039051681030876e+01,4.012829970279126e+01,1.697826037163058e+00
1.291999999999828e+01,1.572453289631080e+00,1.042286783547711e+01,4.021889390748027e+01,1.697823962135467e+00
1.293999999999827e+01,1.572280946900500e+00,1.045522584854922e+01,4.030950520382891e+01,1.697821754571577e+00
1.295999999999826e+01,1.572103397588213e+00,1.048759106274098e+01,4.040013411815733e+01,1.697819405953505e+00
1.297999999999825e+01,1.571920471580138e+00,1.051996369838055e+01,4.049078119463052e+01,1.697816907209114e+00
1.299999999999823e+01,1.571731993448486e+00,1.055234398313978e+01,4.058144699585865e+01,1.697814248675389e+00
1.301999999999822e+01,1.571537782268609e+00,1.058473215227416e+01,4.067213210352082e+01,1.697811420059327e+00
1.303999999999821e+01,1.571337651429452e+00,1.061712844887169e+01,4.076283711901318e+01,1.697808410396179e+00
1.305999999999820e+01,1.571131408437333e+00,1.064953312411096e+01,4.085356266412244e+01,1.697805208004850e+00
1.307999999999819e+01,1.570918854712769e+00,1.068194643752883e+01,4.094430938172597e+01,1.697801800440251e+00
1.309999999999818e+01,1.570699785380084e+00,1.071436865729813e+01,4.103507793651939e+01,1.697798174442404e+00
1.311999999999817e+01,1.570473989049473e+00,1.074680006051575e+01,4.112586901577335e+01,1.697794315882056e+00
1.313999999999816e+01,1.570241247591231e+00,1.077924093350155e+01,4.121668333012020e+01,1.697790209702554e+00
1.315999999999815e+01,1.570001335901802e+00,1.081169157210858e+01,4.130752161437255e+01,1.697785839857727e+00
1.317999999999813e+01,1.569754021661311e+00,1.084415228204494e+01,4.139838462837444e+01,1.697781189245472e+00
1.319999999999812e+01,1.569499065082211e+00,1.087662337920803e+01,4.148927315788740e+01,1.697776239636750e+00
1.321999999999811e+01,1.569236218648678e+00,1.090910519003143e+01,4.158018801551240e+01,1.697770971599647e+00
1.323999999999810e+01,1.568965226846340e+00,1.094159805184509e+01,4.167113004164958e+01,1.697765364418159e+00
1.325999999999809e+01,1.568685825881938e+00,1.097410231324949e+01,4.176210010549774e+01,1.697759396005301e+00
1.327999999999808e+01,1.568397743392465e+00,1.100661833450409e+01,4.185309910609506e+01,1.697753042810132e+00
1.329999999999807e+01,1.568100698143335e+00,1.103914648793105e+01,4.194412797340350e+01,1.697746279718261e+00
1.331999999999806e+01,1.567794399715101e+00,1.107168715833463e+01,4.203518766943862e+01,1.697739079945332e+00
1.333999999999805e+01,1.567478548178185e+00,1.110424074343702e+01,4.212627918944722e+01,1.697731414922992e+00
1.335999999999803e+01,1.567152833755127e+00,1.113680765433144e+01,4.221740356313521e+01,1.697723254176763e+00
1.337999999999802e+01,1.566816936469749e+00,1.116938831595316e+01,4.230856185594807e+01,1.697714565195237e+00
1.339999999999801e+01,1.566470525782668e+00,1.120198316756940e+01,4.239975517040670e+01,1.697705313289920e+00
1.341999999999800e+01,1.566113260212522e+00,1.123459266328872e+01,4.249098464750126e+01,1.697695461445043e+00
1.343999999999799e+01,1.565744786942243e+00,1.126721727259119e+01,4.258225146814629e+01,1.697684970156564e+00
1.345999999999798e+01,1.565364741409703e+00,1.129985748087988e+01,4.267355685470000e+01,1.697673797259555e+00
1.347999999999797e+01,1.564972746881973e+00,1.133251379005505e+01,4.276490207255135e+01,1.697661897743073e+00
1.349999999999796e+01,1.564568414012440e+00,1.136518671911184e+01,4.285628843177818e+01,1.697649223551564e+00
1.351999999999795e+01,1.564151340379969e+00,1.139787680476281e+01,4.294771728888055e+01,1.697635723371759e+00
1.353999999999794e+01,1.563721110009220e+00,1.143058460208632e+01,4.303919004859318e+01,1.697621342403936e+00
1.355999999999792e+01,1.563277292871240e+00,1.146331068520219e+01,4.313070816578112e+01,1.697606022116322e+00
1.357999999999791e+01,1.562819444363341e+00,1.149605564797591e+01,4.322227314742366e+01,1.697589699981335e+00
1.359999999999790e+01,1.562347104767254e+00,1.152882010475282e+01,4.331388655469101e+01,1.697572309192199e+00
1.361999999999789e+01,1.561859798684477e+00,1.156160469112371e+01,4.340555000511924e+01,1.697553778358412e+00
1.363999999999788e+01,1.561357034447666e+00,1.159441006472361e+01,4.349726517488880e+01,1.697534031178351e+00
1.365999999999787e+01,1.560838303506858e+00,1.162723690606530e+01,4.358903380121298e+01,1.697512986087192e+00
1.367999999999786e+01,1.560303079789244e+00,1.166008591940937e+01,4.368085768484213e+01,1.697490555878157e+00
1.369999999999785e+01,1.559750819031110e+00,1.169295783367281e+01,4.377273869269109e+01,1.697466647294903e+00
1.371999999999784e+01,1.559180958080517e+00,1.172585340337810e+01,4.386467876059659e+01,1.697441160592702e+00
1.373999999999782e+01,1.558592914169159e+00,1.175877340964495e+01,4.395667989621278e+01,1.697413989065845e+00
1.375999999999781e+01,1.557986084151772e+00,1.179171866122709e+01,4.404874418205305e+01,1.697385018538464e+00
1.377999999999780e+01,1.557359843711349e+00,1.182468999559635e+01,4.414087377868749e+01,1.697354126815724e+00
1.379999999999779e+01,1.556713546528303e+00,1.185768828007691e+01,4.423307092810507e+01,1.697321183092038e+00
1.381999999999778e+01,1.556046523411606e+00,1.189071441303227e+01,4.432533795725144e+01,1.697286047312699e+00
1.383999999999777e+01,1.555358081389804e+00,1.192376932510796e+01,4.441767728175329e+01,1.697248569484920e+00
1.385999999999776e+01,1.554647502759648e+00,1.195685398053326e+01,4.451009140984127e+01,1.697208588933957e+00
1.387999999999775e+01,1.553914044089971e+00,1.198996937848517e+01,4.460258294648430e+01,1.697165933499563e+00
1.389999999999774e+01,1.553156935178225e+00,1.202311655451831e+01,4.469515459774944e+01,1.697120418667558e+00
1.391999999999772e+01,1.552375377956971e+00,1.205629658206458e+01,4.478780917540215e+01,1.697071846630814e+00
1.393999999999771e+01,1.551568545347382e+00,1.208951057400679e+01,4.488054960176317e+01,1.697020005273405e+00
1.395999999999770e+01,1.550735580056651e+00,1.212275968433051e+01,4.497337891483966e+01,1.696964667071051e+00
1.397999999999769e+01,1.549875593315936e+00,1.215604510985913e+01,4.506630027374943e+01,1.696905587900324e+00
1.399999999999768e+01,1.548987663555278e+00,1.218936809207696e+01,4.515931696445892e+01,1.696842505748312e+00
1.401999999999767e+01,1.548070835011621e+00,1.222272991904610e+01,4.525243240585698e+01,1.696775139313639e+00
1.403999999999766e+01,1.547124116265839e+00,1.225613192742260e+01,4.534565015618867e+01,1.696703186488773e+00
1.405999999999765e+01,1.546146478704303e+00,1.228957550457867e+01,4.543897391987540e+01,1.696626322712582e+00
1.407999999999764e+01,1.545136854900249e+00,1.232306209083725e+01,4.553240755474955e+01,1.696544199180885e+00
1.409999999999762e+01,1.544094136909809e+00,1.235659318182664e+01,4.562595507973487e+01,1.696456440901548e+00
1.411999999999761e+01,1.543017174477194e+00,1.239017033096278e+01,4.571962068300599e+01,1.696362644579173e+00
1.413999999999760e+01,1.541904773143077e+00,1.242379515206791e+01,4.581340873066409e+01,1.696262376312930e+00
1.415999999999759e+01,1.540755692249768e+00,1.245746932213455e+01,4.590732377596892e+01,1.696155169089202e+00
1.417999999999758e+01,1.539568642836269e+00,1.249119458424495e+01,4.600137056917041e+01,1.696040520048835e+00
1.419999999999757e+01,1.538342285415707e+00,1.252497275065652e+01,4.609555406798861e+01,1.695917887506464e+00
1.421999999999756e+01,1.537075227627089e+00,1.255880570606496e+01,4.618987944879381e+01,1.695786687696941e+00
1.423999999999755e+01,1.535766021752614e+00,1.259269541105765e+01,4.628435211854474e+01,1.695646291221067e+00
1.425999999999754e+01,1.534413162091053e+00,1.262664390577093e+01,4.637897772754796e+01,1.695496019159652e+00
1.427999999999752e+01,1.533015082176934e+00,1.266065331376603e+01,4.647376218310795e+01,1.695335138821397e+00
1.429999999999751e+01,1.531570151834351e+00,1.269472584613986e+01,4.656871166414430e+01,1.695162859086043e+00
1.431999999999750e+01,1.530076674053287e+00,1.272886380588800e+01,4.666383263686053e+01,1.694978325299705e+00
1.433999999999749e+01,1.528532881675243e+00,1.276306959253920e+01,4.675913187155728e+01,1.694780613674174e+00
1.435999999999748e+01,1.526936933873797e+00,1.279734570708188e+01,4.685461646069305e+01,1.694568725136148e+00
1.437999999999747e+01,1.525286912414458e+00,1.283169475720563e+01,4.695029383830631e+01,1.694341578565739e+00
1.439999999999746e+01,1.523580817676687e+00,1.286611946288226e+01,4.704617180092504e+01,1.694098003356113e+00
1.441999999999745e+01,1.521816564419408e+00,1.290062266231379e+01,4.714225853010433e+01,1.693836731217554e+00
1.443999999999744e+01,1.519991977269585e+00,1.293520731827685e+01,4.723856261674761e+01,1.693556387139515e+00
1.445999999999743e+01,1.518104785911458e+00,1.296987652489634e+01,4.733509308738580e+01,1.693255479413077e+00
1.447999999999741e+01,1.516152619951886e+00,1.300463351488397e+01,4.743185943260784e+01,1.692932388603513e+00
1.449999999999740e+01,1.514133003434831e+00,1.303948166728126e+01,4.752887163785984e+01,1.692585355348054e+00
1.451999999999739e+01,1.512043348975335e+00,1.307442451575016e+01,4.762614021685578e+01,1.692212466837177e+00
1.453999999999738e+01,1.509880951480313e+00,1.310946575745933e+01,4.772367624787225e+01,1.691811641818499e+00
1.455999999999737e+01,1.507642981420180e+00,1.314460926261879e+01,4.782149141323406e+01,1.691380613940065e+00
1.457999999999736e+01,1.505326477611518e+00,1.317985908472128e+01,4.791959804233605e+01,1.690916913224227e+00
1.459999999999735e+01,1.502928339466827e+00,1.321521947155530e+01,4.801800915859119e+01,1.690417845433516e+00
1.461999999999734e+01,1.500445318662610e+00,1.325069487706131e+01,4.811673853074680e+01,1.689880469055532e+00
1.463999999999733e+01,1.497874010171777e+00,1.328628997411112e+01,4.821580072906904e+01,1.689301569593736e+00
1.465999999999731e+01,1.495210842600266e+00,1.332200966829904e+01,4.831521118696530e+01,1.688677630804437e+00
1.467999999999730e+01,1.492452067761037e+00,1.335785911284406e+01,4.841498626869328e+01,1.688004802465712e+00
1.469999999999729e+01,1.489593749410872e+00,1.339384372471332e+01,4.851514334389748e+01,1.687278864200240e+00
1.471999999999728e+01,1.486631751066679e+00,1.342996920209094e+01,4.861570086982267e+01,1.686495184799159e+00
1.473999999999727e+01,1.483561722808075e+00,1.346624154333077e+01,4.871667848217927e+01,1.685648676405993e+00
1.475999999999726e+01,1.480379086961695e+00,1.350266706754899e+01,4.881809709578398e+01,1.684733742815779e+00
1.477999999999725e+01,1.477079022549758e+00,1.353925243703199e+01,4.891997901627393e+01,1.683744221021664e+00
1.479999999999724e+01,1.473656448370612e+00,1.357600468165756e+01,4.902234806439799e+01,1.682673314995409e+00
1.481999999999723e+01,1.470106004561993e+00,1.361293122555310e+01,4.912522971463459e+01,1.681513520514784e+00
1.483999999999721e+01,1.466422032478200e+00,1.365003991624446e+01,4.922865125017570e+01,1.680256539643821e+00
1.485999999999720e+01,1.462598552689841e+00,1.368733905658339e+01,4.933264193666578e+01,1.678893183223974e+00
1.487999999999719e+01,1.458629240888726e+00,1.372483743978159e+01,4.943723321750166e+01,1.677413259436507e+00
1.489999999999718e+01,1.454507401450238e+00,1.376254438792571e+01,4.954245893400385e+01,1.675805446137467e+00
1.491999999999717e+01,1.450225938370320e+00,1.380046979440171e+01,4.964835557437951e+01,1.674057144232409e+00
1.493999999999716e+01,1.445777323253179e+00,1.383862417072033e+01,4.975496255614024e+01,1.672154308830792e+00
1.495999999999715e+01,1.441153559977684e+00,1.387701869830971e+01,4.986232254754526e+01,1.670081254277284e+00
1.497999999999714e+01,1.436346145614039e+00,1.391566528592846e+01,4.997048183475720e+01,1.667820428370639e+00
1.499999999999713e+01,1.431346027095708e+00,1.395457663345604e+01,5.007949074277673e+01,1.665352150114038e+00
1.501999999999711e+01,1.426143553072894e+00,1.399376630293954e+01,5.018940411993825e+01,1.662654304147299e+00
1.503999999999710e+01,1.420728420280385e+00,1.403324879792190e+01,5.030028189789446e+01,1.659701983531207e+00
1.505999999999709e+01,1.415089613641174e+00,1.407303965225087e+01,5.041218974171986e+01,1.656467070709593e+00
1.507999999999708e+01,1.409215339193893e+00,1.411315552977723e+01,5.052519980819010e+01,1.652917744164437e+00
1.509999999999707e+01,1.403092948771770e+00,1.415361433660289e+01,5.063939163467056e+01,1.649017895370106e+00
1.511999999999706e+01,1.396708855167176e+00,1.419443534784513e+01,5.075485318668191e+01,1.644726436969270e+00
1.513999999999705e+01,1.390048436280871e+00,1.423563935125479e+01,5.087168209952571e+01,1.639996478401642e+00
1.515999999999704e+01,1.383095926468460e+00,1.427724881048136e+01,5.098998715893197e+01,1.634774339204714e+00
1.517999999999703e+01,1.375834292945213e+00,1.431928805133720e+01,5.110989007835990e+01,1.628998362451343e+00
1.519999999999702e+01,1.368245094677126e+00,1.436178347510522e+01,5.123152764750581e+01,1.622597480718694e+00
1.521999999999700e+01,1.360308320648745e+00,1.440476380379601e+01,5.135505434943229e+01,1.615489473809879e+00
1.523999999999699e+01,1.352002203727557e+00,1.444826036333900e+01,5.148064557497821e+01,1.607578840085161e+00
1.525999999999698e+01,1.343303005502038e+00,1.449230741205312e+01,5.160850160637587e+01,1.598754180183434e+00
1.527999999999697e+01,1.334184766404098e+00,1.453694252347045e+01,5.173885260275157e+01,1.588884960982095e+00
1.529999999999696e+01,1.324619014067217e+00,1.458220703479865e+01,5.187196490680476e+01,1.577817485796803e+00
1.531999999999695e+01,1.314574421124401e+00,1.462814657516195e+01,5.200814911754081e+01,1.565369839653205e+00
1.533999999999694e+01,1.304016401385434e+00,1.467481169147703e+01,5.214777055938303e+01,1.551325499536578e+00
1.535999999999693e+01,1.292906630370315e+00,1.472225859470235e+01,5.229126305748116e+01,1.535425189331768e+00
1.537999999999692e+01,1.281202472261849e+00,1.477055005568077e+01,5.243914735988837e+01,1.517356403449316e+00
1.539999999999690e+01,1.268856290114352e+00,1.481975648849076e+01,5.259205622849178e+01,1.496739800208231e+00
1.541999999999689e+01,1.255814609097048e+00,1.486995727102640e+01,5.275076932877077e+01,1.473111342387496e+00
1.543999999999688e+01,1.242017092898378e+00,1.492124236875652e+01,5.291626291057752e+01,1.445898585238184e+00
1.545999999999687e+01,1.227395280038094e+00,1.497371435023665e+01,5.308978251944319e+01,1.414388797153237e+00
1.547999999999686e+01,1.211871008013412e+00,1.502749091496239e+01,5.327295288980670e+01,1.377685506863676e+00
1.549999999999685e+01,1.195354426299319e+00,1.508270810020905e+01,5.346795049226690e+01,1.334648372153441e+00
1.551999999999684e+01,1.177741460067285e+00,1.513952440097527e+01,5.367778723178400e+01,1.283808562006158e+00
1.553999999999683e+01,1.158910528371609e+00,1.519812613800178e+01,5.390680418549715e+01,1.223247437887015e+00
1.555999999999682e+01,1.138718232387919e+00,1.525873456299769e+01,5.416159511463828e+01,1.150418941204123e+00
1.557999999999680e+01,1.116993592214522e+00,1.532161543183139e+01,5.445290555186926e+01,1.061883358581586e+00
1.559999999999679e+01,1.093530191652361e+00,1.538709216601821e+01,5.480008509159772e+01,9.528973923752901e-01
1.561999999999678e+01,1.068075228987442e+00,1.545556437148822e+01,5.524378845188541e+01,8.167632347209457e-01
1.563999999999677e+01,1.040313853756504e+00,1.552753460429525e+01,5.589683289409805e+01,6.437573503088675e-01
1.565999999999676e+01,1.009846067222767e+00,1.560364829403776e+01,5.743918967208914e+01,4.192919669300708e-01
